2024-12-21 00:29:38 INFO     Logging started...
2024-12-21 07:02:37 INFO     Trial 164 finished with value: 0.69214956 and parameters: {'scale_pos_weight': 3, 'max_delta_step': 51.488842101052924, 'colsample_bytree': 0.9888929906074826, 'min_child_weight': 39.521800267509136, 'min_data_in_leaf': 24.002379810509552, 'lambda': 1.6495946262849908, 'alpha': 86.93846400823084, 'max_depth': 9, 'eta': 8.443786468048556, 'gamma': 19.501360223274244, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 07:02:40 INFO     Trial 165 pruned. Trial was pruned at iteration 0.
2024-12-21 07:06:30 INFO     n_estimators: 1
2024-12-21 07:06:30 INFO     Trial 166 finished with value: 0.69312576 and parameters: {'scale_pos_weight': 3, 'max_delta_step': 44.42887849381428, 'colsample_bytree': 0.9800693874792588, 'min_child_weight': 50.395490161204584, 'min_data_in_leaf': 22.510906553549354, 'lambda': 3.968718717652128, 'alpha': 89.07701513912659, 'max_depth': 9, 'eta': 8.119578548174594, 'gamma': 12.278908370296648, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 07:10:19 INFO     n_estimators: 1
2024-12-21 07:10:19 INFO     Trial 167 finished with value: 0.6921145999999999 and parameters: {'scale_pos_weight': 9, 'max_delta_step': 39.619008989255065, 'colsample_bytree': 0.9640242461035808, 'min_child_weight': 49.380937908738204, 'min_data_in_leaf': 26.72465550430229, 'lambda': 4.242911897251331, 'alpha': 89.16403722250264, 'max_depth': 9, 'eta': 8.340708293681434, 'gamma': 19.215145268060926, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 07:14:09 INFO     n_estimators: 1
2024-12-21 07:14:09 INFO     Trial 168 finished with value: 0.69199544 and parameters: {'scale_pos_weight': 9, 'max_delta_step': 37.153874000484095, 'colsample_bytree': 0.9683455835862692, 'min_child_weight': 39.6565431733632, 'min_data_in_leaf': 23.16633133786534, 'lambda': 4.9918427304746436, 'alpha': 90.76215852940354, 'max_depth': 9, 'eta': 11.714816303025358, 'gamma': 19.13431787116053, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 07:14:12 INFO     Trial 169 pruned. Trial was pruned at iteration 0.
2024-12-21 07:14:15 INFO     Trial 170 pruned. Trial was pruned at iteration 0.
2024-12-21 07:18:05 INFO     n_estimators: 1
2024-12-21 07:18:05 INFO     Trial 171 finished with value: 0.69286648 and parameters: {'scale_pos_weight': 8, 'max_delta_step': 42.128493326448655, 'colsample_bytree': 0.9725904874766659, 'min_child_weight': 41.76415121430143, 'min_data_in_leaf': 30.65099247896085, 'lambda': 3.8009300816746148, 'alpha': 91.67832759809349, 'max_depth': 9, 'eta': 9.248488893196186, 'gamma': 20.6984349450757, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 07:18:08 INFO     Trial 172 pruned. Trial was pruned at iteration 0.
2024-12-21 07:21:57 INFO     n_estimators: 1
2024-12-21 07:21:57 INFO     Trial 173 finished with value: 0.69164904 and parameters: {'scale_pos_weight': 9, 'max_delta_step': 33.50130068662497, 'colsample_bytree': 0.9465004138703433, 'min_child_weight': 42.90682880042106, 'min_data_in_leaf': 25.87165441253048, 'lambda': 4.847815694602957, 'alpha': 91.22967100678451, 'max_depth': 9, 'eta': 15.795831365873145, 'gamma': 17.16484051700724, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 07:25:46 INFO     n_estimators: 1
2024-12-21 07:25:46 INFO     Trial 174 finished with value: 0.6909695199999999 and parameters: {'scale_pos_weight': 10, 'max_delta_step': 34.48628613821555, 'colsample_bytree': 0.9487322261671624, 'min_child_weight': 30.70329590504716, 'min_data_in_leaf': 29.52393014621225, 'lambda': 9.145450703749477, 'alpha': 91.91621010302796, 'max_depth': 9, 'eta': 16.52079701058428, 'gamma': 17.297151116583162, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 07:25:50 INFO     Trial 175 pruned. Trial was pruned at iteration 0.
2024-12-21 07:29:39 INFO     n_estimators: 1
2024-12-21 07:29:39 INFO     Trial 176 finished with value: 0.6928715599999999 and parameters: {'scale_pos_weight': 12, 'max_delta_step': 35.11312429773992, 'colsample_bytree': 0.9502045413517033, 'min_child_weight': 19.955535540829448, 'min_data_in_leaf': 30.05293124447507, 'lambda': 6.431671780370188, 'alpha': 94.026608355427, 'max_depth': 9, 'eta': 14.429987859305262, 'gamma': 20.146117799930767, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 07:33:29 INFO     n_estimators: 1
2024-12-21 07:33:29 INFO     Trial 177 finished with value: 0.69180092 and parameters: {'scale_pos_weight': 10, 'max_delta_step': 27.551084674936224, 'colsample_bytree': 0.9430882459576871, 'min_child_weight': 21.39603928498856, 'min_data_in_leaf': 29.301717567566513, 'lambda': 6.749632445994851, 'alpha': 93.87729155208179, 'max_depth': 9, 'eta': 21.60237260564816, 'gamma': 18.48158203756953, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 07:37:17 INFO     n_estimators: 1
2024-12-21 07:37:17 INFO     Trial 178 finished with value: 0.69108072 and parameters: {'scale_pos_weight': 12, 'max_delta_step': 32.71990622960991, 'colsample_bytree': 0.9447722829658878, 'min_child_weight': 31.38371094098138, 'min_data_in_leaf': 29.542470092822047, 'lambda': 9.063104878044609, 'alpha': 93.63831276533391, 'max_depth': 9, 'eta': 14.982097849323178, 'gamma': 16.694647760830474, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 07:41:06 INFO     n_estimators: 1
2024-12-21 07:41:06 INFO     Trial 179 finished with value: 0.69243552 and parameters: {'scale_pos_weight': 13, 'max_delta_step': 25.594670545454658, 'colsample_bytree': 0.9417422398003938, 'min_child_weight': 18.09714555969969, 'min_data_in_leaf': 29.67221387697719, 'lambda': 8.987481328018813, 'alpha': 94.5547000459817, 'max_depth': 9, 'eta': 21.82430696813424, 'gamma': 18.834912857560315, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 07:45:00 INFO     n_estimators: 1
2024-12-21 07:45:00 INFO     Trial 180 finished with value: 0.69288992 and parameters: {'scale_pos_weight': 16, 'max_delta_step': 26.888848833117777, 'colsample_bytree': 0.9393824209417156, 'min_child_weight': 18.679595988905973, 'min_data_in_leaf': 28.948700146871463, 'lambda': 6.801274895398557, 'alpha': 94.14640129173978, 'max_depth': 9, 'eta': 21.054168330163524, 'gamma': 18.946181226865477, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 07:48:30 INFO     n_estimators: 1
2024-12-21 07:48:30 INFO     Trial 181 finished with value: 0.6917597199999999 and parameters: {'scale_pos_weight': 16, 'max_delta_step': 25.69184686075827, 'colsample_bytree': 0.9418111455449041, 'min_child_weight': 18.57153674972571, 'min_data_in_leaf': 28.687898028481467, 'lambda': 9.31367978907177, 'alpha': 99.90411328502053, 'max_depth': 9, 'eta': 21.232891633466288, 'gamma': 19.95301649431111, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 07:51:58 INFO     n_estimators: 1
2024-12-21 07:51:58 INFO     Trial 182 finished with value: 0.6929850800000001 and parameters: {'scale_pos_weight': 16, 'max_delta_step': 25.989384667523954, 'colsample_bytree': 0.9405245526789883, 'min_child_weight': 14.705850189524256, 'min_data_in_leaf': 34.811054041617545, 'lambda': 9.189084961849016, 'alpha': 99.57614491109858, 'max_depth': 9, 'eta': 21.559279342686352, 'gamma': 18.467856474739524, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 07:55:35 INFO     n_estimators: 1
2024-12-21 07:55:36 INFO     Trial 183 finished with value: 0.6929002400000001 and parameters: {'scale_pos_weight': 16, 'max_delta_step': 26.397591263871092, 'colsample_bytree': 0.9396767448280663, 'min_child_weight': 17.83249406649574, 'min_data_in_leaf': 29.732742740511597, 'lambda': 8.389613597535773, 'alpha': 98.95999794910036, 'max_depth': 9, 'eta': 19.7964121353162, 'gamma': 18.818132164502938, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 07:59:20 INFO     n_estimators: 1
2024-12-21 07:59:20 INFO     Trial 184 finished with value: 0.69295296 and parameters: {'scale_pos_weight': 15, 'max_delta_step': 25.841666919141094, 'colsample_bytree': 0.9373168974678848, 'min_child_weight': 14.604028737305605, 'min_data_in_leaf': 35.244217727319146, 'lambda': 9.135149007076077, 'alpha': 99.91650340473237, 'max_depth': 9, 'eta': 21.050203111421357, 'gamma': 20.507088566225388, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 08:03:06 INFO     n_estimators: 1
2024-12-21 08:03:06 INFO     Trial 185 finished with value: 0.6931296800000001 and parameters: {'scale_pos_weight': 16, 'max_delta_step': 26.0349013497495, 'colsample_bytree': 0.937105140751357, 'min_child_weight': 18.038733870808503, 'min_data_in_leaf': 33.17810675702901, 'lambda': 7.085460711617573, 'alpha': 99.73617876128601, 'max_depth': 9, 'eta': 21.263693216212058, 'gamma': 20.369522601569223, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 08:06:54 INFO     n_estimators: 1
2024-12-21 08:06:54 INFO     Trial 186 finished with value: 0.6910782799999999 and parameters: {'scale_pos_weight': 17, 'max_delta_step': 24.898970884263655, 'colsample_bytree': 0.932984850690578, 'min_child_weight': 18.592231240884438, 'min_data_in_leaf': 35.59373415826943, 'lambda': 9.881652141769074, 'alpha': 98.06452561739931, 'max_depth': 9, 'eta': 22.13593431067714, 'gamma': 20.498665009048647, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 08:10:43 INFO     n_estimators: 1
2024-12-21 08:10:43 INFO     Trial 187 finished with value: 0.69662744 and parameters: {'scale_pos_weight': 16, 'max_delta_step': 26.916946554914663, 'colsample_bytree': 0.936267202856364, 'min_child_weight': 4.907751518938623, 'min_data_in_leaf': 33.689084752787124, 'lambda': 7.142554993379348, 'alpha': 99.00796141190918, 'max_depth': 9, 'eta': 26.37023947002473, 'gamma': 19.845994692057474, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 08:14:32 INFO     n_estimators: 1
2024-12-21 08:14:32 INFO     Trial 188 finished with value: 0.6960305600000001 and parameters: {'scale_pos_weight': 19, 'max_delta_step': 19.85601252983387, 'colsample_bytree': 0.9257014146599207, 'min_child_weight': 5.145937856000785, 'min_data_in_leaf': 38.15520669413484, 'lambda': 7.152591627002261, 'alpha': 98.24473694581822, 'max_depth': 9, 'eta': 25.92230840803378, 'gamma': 22.112478139173597, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 08:18:22 INFO     n_estimators: 1
2024-12-21 08:18:22 INFO     Trial 189 finished with value: 0.69691552 and parameters: {'scale_pos_weight': 20, 'max_delta_step': 22.392408670414163, 'colsample_bytree': 0.9387667241942996, 'min_child_weight': 4.295010509804467, 'min_data_in_leaf': 33.894306590086124, 'lambda': 6.66949048804417, 'alpha': 99.43288686267601, 'max_depth': 9, 'eta': 25.974325196073174, 'gamma': 22.20087438727533, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 08:18:25 INFO     Trial 190 pruned. Trial was pruned at iteration 0.
2024-12-21 08:22:16 INFO     n_estimators: 1
2024-12-21 08:22:16 INFO     Trial 191 finished with value: 0.69619832 and parameters: {'scale_pos_weight': 15, 'max_delta_step': 20.501997502920542, 'colsample_bytree': 0.9142101574450546, 'min_child_weight': 8.468825375211399, 'min_data_in_leaf': 34.74011234217388, 'lambda': 6.618806758773881, 'alpha': 97.97792152351737, 'max_depth': 9, 'eta': 28.69942924367367, 'gamma': 21.322547024660405, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 08:26:05 INFO     n_estimators: 1
2024-12-21 08:26:05 INFO     Trial 192 finished with value: 0.69429952 and parameters: {'scale_pos_weight': 21, 'max_delta_step': 19.4478961073884, 'colsample_bytree': 0.9165693207713138, 'min_child_weight': 12.997006076281874, 'min_data_in_leaf': 37.6929973723786, 'lambda': 7.426457983193815, 'alpha': 98.07014017930314, 'max_depth': 9, 'eta': 25.453866366896627, 'gamma': 23.576220305880135, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 08:29:56 INFO     n_estimators: 1
2024-12-21 08:29:56 INFO     Trial 193 finished with value: 0.69579672 and parameters: {'scale_pos_weight': 21, 'max_delta_step': 19.25402884066729, 'colsample_bytree': 0.922390260762926, 'min_child_weight': 7.140118671144561, 'min_data_in_leaf': 39.23989540220078, 'lambda': 7.743294328873207, 'alpha': 98.06002021588641, 'max_depth': 9, 'eta': 28.8914512149467, 'gamma': 22.05232035851096, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 08:33:47 INFO     n_estimators: 1
2024-12-21 08:33:47 INFO     Trial 194 finished with value: 0.6946181199999999 and parameters: {'scale_pos_weight': 21, 'max_delta_step': 20.29391789750622, 'colsample_bytree': 0.9083584990897826, 'min_child_weight': 6.929710686651206, 'min_data_in_leaf': 37.74579334141935, 'lambda': 10.656025617149814, 'alpha': 98.1363732519948, 'max_depth': 9, 'eta': 28.851721179712904, 'gamma': 23.170663301892482, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 08:37:38 INFO     n_estimators: 1
2024-12-21 08:37:38 INFO     Trial 195 finished with value: 0.69408884 and parameters: {'scale_pos_weight': 21, 'max_delta_step': 19.59536714713413, 'colsample_bytree': 0.9121211518407629, 'min_child_weight': 7.670844646647449, 'min_data_in_leaf': 41.71473912703259, 'lambda': 10.99453874732902, 'alpha': 98.0053937710073, 'max_depth': 9, 'eta': 27.87093194355819, 'gamma': 24.004067857025642, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 08:41:31 INFO     n_estimators: 1
2024-12-21 08:41:31 INFO     Trial 196 finished with value: 0.6938228400000002 and parameters: {'scale_pos_weight': 20, 'max_delta_step': 18.28504942434259, 'colsample_bytree': 0.9140359117814946, 'min_child_weight': 7.350393571215774, 'min_data_in_leaf': 41.83898683669909, 'lambda': 13.539307063792386, 'alpha': 98.0467554343844, 'max_depth': 9, 'eta': 28.14491281641973, 'gamma': 24.453097551911043, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 08:45:25 INFO     n_estimators: 1
2024-12-21 08:45:25 INFO     Trial 197 finished with value: 0.6945715200000001 and parameters: {'scale_pos_weight': 22, 'max_delta_step': 19.352958625389185, 'colsample_bytree': 0.9191935684397022, 'min_child_weight': 7.477965304308892, 'min_data_in_leaf': 41.402767170359986, 'lambda': 12.879484470170564, 'alpha': 98.09073689269621, 'max_depth': 9, 'eta': 28.95324459544073, 'gamma': 23.301248782461602, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 08:49:19 INFO     n_estimators: 1
2024-12-21 08:49:19 INFO     Trial 198 finished with value: 0.69397972 and parameters: {'scale_pos_weight': 21, 'max_delta_step': 19.65259119631747, 'colsample_bytree': 0.9016702322824655, 'min_child_weight': 9.261694643975524, 'min_data_in_leaf': 40.26990115011036, 'lambda': 13.43910411683861, 'alpha': 97.74911681688197, 'max_depth': 9, 'eta': 28.318021075526275, 'gamma': 22.89806513911646, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 08:53:14 INFO     n_estimators: 1
2024-12-21 08:53:14 INFO     Trial 199 finished with value: 0.6923447600000001 and parameters: {'scale_pos_weight': 22, 'max_delta_step': 19.14817972103095, 'colsample_bytree': 0.8987151579928184, 'min_child_weight': 7.182236574671492, 'min_data_in_leaf': 41.72380897831976, 'lambda': 14.445977771797617, 'alpha': 97.45153872125655, 'max_depth': 9, 'eta': 30.039863895583853, 'gamma': 23.960295274287795, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 08:53:17 INFO     Trial 200 pruned. Trial was pruned at iteration 0.
2024-12-21 08:57:17 INFO     n_estimators: 1
2024-12-21 08:57:17 INFO     Trial 201 finished with value: 0.6943344 and parameters: {'scale_pos_weight': 23, 'max_delta_step': 17.602201086283518, 'colsample_bytree': 0.9107031736218094, 'min_child_weight': 5.172491124176109, 'min_data_in_leaf': 40.91547782555888, 'lambda': 13.38106203809392, 'alpha': 97.8446150990941, 'max_depth': 9, 'eta': 32.47637252330268, 'gamma': 23.85203502964313, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:01:15 INFO     n_estimators: 1
2024-12-21 09:01:15 INFO     Trial 202 finished with value: 0.6939503599999999 and parameters: {'scale_pos_weight': 23, 'max_delta_step': 15.694039608016565, 'colsample_bytree': 0.9135065411917647, 'min_child_weight': 4.509265543469611, 'min_data_in_leaf': 40.678393058058646, 'lambda': 13.865411901484734, 'alpha': 97.60650749338247, 'max_depth': 9, 'eta': 25.44561388568145, 'gamma': 23.064539521829456, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:05:08 INFO     n_estimators: 1
2024-12-21 09:05:09 INFO     Trial 203 finished with value: 0.6922364800000002 and parameters: {'scale_pos_weight': 23, 'max_delta_step': 15.514688588659599, 'colsample_bytree': 0.9129175636979178, 'min_child_weight': 6.5467767786171756, 'min_data_in_leaf': 40.76652997773358, 'lambda': 14.42635969893371, 'alpha': 97.45220884259128, 'max_depth': 9, 'eta': 31.446011297164134, 'gamma': 24.24395698847514, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:05:11 INFO     Trial 204 pruned. Trial was pruned at iteration 0.
2024-12-21 09:08:42 INFO     n_estimators: 1
2024-12-21 09:08:42 INFO     Trial 205 finished with value: 0.6940679200000001 and parameters: {'scale_pos_weight': 21, 'max_delta_step': 20.966005277235478, 'colsample_bytree': 0.9012200092368594, 'min_child_weight': 7.8598478731400645, 'min_data_in_leaf': 38.58799370942513, 'lambda': 12.616012835464781, 'alpha': 96.52258969778215, 'max_depth': 9, 'eta': 25.04905728242558, 'gamma': 22.117247157582863, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:12:08 INFO     n_estimators: 1
2024-12-21 09:12:08 INFO     Trial 206 finished with value: 0.6917311600000001 and parameters: {'scale_pos_weight': 21, 'max_delta_step': 20.994909209324778, 'colsample_bytree': 0.8916226954432999, 'min_child_weight': 6.31668536758262, 'min_data_in_leaf': 38.812278788616986, 'lambda': 15.070661538970874, 'alpha': 96.64994727451335, 'max_depth': 9, 'eta': 25.306657323215244, 'gamma': 22.439069377772725, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:15:41 INFO     n_estimators: 1
2024-12-21 09:15:41 INFO     Trial 207 finished with value: 0.693853 and parameters: {'scale_pos_weight': 24, 'max_delta_step': 12.130833213592577, 'colsample_bytree': 0.8992148757135073, 'min_child_weight': 10.108528773550532, 'min_data_in_leaf': 42.20924667779891, 'lambda': 12.769587625489304, 'alpha': 96.81894420116915, 'max_depth': 9, 'eta': 27.78712420146607, 'gamma': 24.838070729035756, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:19:28 INFO     n_estimators: 1
2024-12-21 09:19:28 INFO     Trial 208 finished with value: 0.6938515600000001 and parameters: {'scale_pos_weight': 24, 'max_delta_step': 12.341789386967987, 'colsample_bytree': 0.9021230012930682, 'min_child_weight': 9.299018817286498, 'min_data_in_leaf': 48.74032861750353, 'lambda': 12.807451308441266, 'alpha': 96.48684441363835, 'max_depth': 9, 'eta': 28.930422807078898, 'gamma': 24.68276070745377, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:23:20 INFO     n_estimators: 1
2024-12-21 09:23:20 INFO     Trial 209 finished with value: 0.6939878 and parameters: {'scale_pos_weight': 29, 'max_delta_step': 13.403653448866818, 'colsample_bytree': 0.9035312500647042, 'min_child_weight': 9.661715359622246, 'min_data_in_leaf': 47.271456640248715, 'lambda': 12.875828877100728, 'alpha': 96.38954724755459, 'max_depth': 9, 'eta': 29.02157609155246, 'gamma': 24.996436383014597, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:27:14 INFO     n_estimators: 1
2024-12-21 09:27:14 INFO     Trial 210 finished with value: 0.6940050000000001 and parameters: {'scale_pos_weight': 24, 'max_delta_step': 12.343658290952199, 'colsample_bytree': 0.8977209159997926, 'min_child_weight': 10.668601158163913, 'min_data_in_leaf': 48.10555038897368, 'lambda': 12.059648185658785, 'alpha': 96.52825942259945, 'max_depth': 9, 'eta': 29.55705422950588, 'gamma': 27.543274213990465, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:31:09 INFO     n_estimators: 1
2024-12-21 09:31:09 INFO     Trial 211 finished with value: 0.6940832400000001 and parameters: {'scale_pos_weight': 29, 'max_delta_step': 11.695449225710082, 'colsample_bytree': 0.9005142637314176, 'min_child_weight': 10.674341750195941, 'min_data_in_leaf': 49.44570998607492, 'lambda': 12.072927504705149, 'alpha': 95.98596201834322, 'max_depth': 9, 'eta': 29.563066201652664, 'gamma': 27.746063462459283, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:35:05 INFO     n_estimators: 1
2024-12-21 09:35:05 INFO     Trial 212 finished with value: 0.6906836399999999 and parameters: {'scale_pos_weight': 29, 'max_delta_step': 14.206391750952113, 'colsample_bytree': 0.8752972395070043, 'min_child_weight': 2.283700064842816, 'min_data_in_leaf': 52.134356574069685, 'lambda': 15.346533512398109, 'alpha': 96.1516231983822, 'max_depth': 9, 'eta': 26.831497921017156, 'gamma': 26.998692208399884, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:38:59 INFO     n_estimators: 1
2024-12-21 09:38:59 INFO     Trial 213 finished with value: 0.69377256 and parameters: {'scale_pos_weight': 26, 'max_delta_step': 9.47433005209181, 'colsample_bytree': 0.9001910781081703, 'min_child_weight': 9.170946066597386, 'min_data_in_leaf': 47.35142706169823, 'lambda': 11.670043226801422, 'alpha': 97.50726199959435, 'max_depth': 9, 'eta': 32.66232198322577, 'gamma': 27.79981230818886, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:42:56 INFO     n_estimators: 1
2024-12-21 09:42:56 INFO     Trial 214 finished with value: 0.6932870000000001 and parameters: {'scale_pos_weight': 31, 'max_delta_step': 7.192118405473689, 'colsample_bytree': 0.9057208434511997, 'min_child_weight': 12.530144325378584, 'min_data_in_leaf': 43.49557316911965, 'lambda': 10.78299521562476, 'alpha': 96.09573359128737, 'max_depth': 9, 'eta': 30.377608737339017, 'gamma': 21.90518967715882, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:46:51 INFO     n_estimators: 1
2024-12-21 09:46:51 INFO     Trial 215 finished with value: 0.68996392 and parameters: {'scale_pos_weight': 23, 'max_delta_step': 22.56686829535903, 'colsample_bytree': 0.8909265934175533, 'min_child_weight': 2.617562277846977, 'min_data_in_leaf': 39.33597750139498, 'lambda': 15.731547784732378, 'alpha': 97.9632220215607, 'max_depth': 9, 'eta': 25.723397831046448, 'gamma': 31.585980977218718, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:50:46 INFO     n_estimators: 1
2024-12-21 09:50:46 INFO     Trial 216 finished with value: 0.6934603199999999 and parameters: {'scale_pos_weight': 28, 'max_delta_step': 16.37594455982393, 'colsample_bytree': 0.9212182784618178, 'min_child_weight': 11.94035585469394, 'min_data_in_leaf': 37.27081058130517, 'lambda': 11.86258723928212, 'alpha': 95.24479582422032, 'max_depth': 9, 'eta': 29.349649048559144, 'gamma': 25.955623414661233, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:54:41 INFO     n_estimators: 1
2024-12-21 09:54:41 INFO     Trial 217 finished with value: 0.6945132400000001 and parameters: {'scale_pos_weight': 24, 'max_delta_step': 20.428251607644732, 'colsample_bytree': 0.883174746505895, 'min_child_weight': 1.311978760439381, 'min_data_in_leaf': 54.31654382006799, 'lambda': 12.832562120752707, 'alpha': 97.83305200659989, 'max_depth': 9, 'eta': 34.984068722315776, 'gamma': 22.747153173702404, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:58:37 INFO     n_estimators: 1
2024-12-21 09:58:37 INFO     Trial 218 finished with value: 0.69508212 and parameters: {'scale_pos_weight': 33, 'max_delta_step': 19.969195555378395, 'colsample_bytree': 0.8841922353641392, 'min_child_weight': 1.1128857939867096, 'min_data_in_leaf': 55.52253765278364, 'lambda': 11.182012139160953, 'alpha': 98.4228643780933, 'max_depth': 9, 'eta': 34.60985894158832, 'gamma': 22.137483963963305, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 09:58:40 INFO     Trial 219 pruned. Trial was pruned at iteration 0.
2024-12-21 10:02:33 INFO     n_estimators: 1
2024-12-21 10:02:33 INFO     Trial 220 finished with value: 0.68972324 and parameters: {'scale_pos_weight': 27, 'max_delta_step': 23.09748600011725, 'colsample_bytree': 0.877615994222104, 'min_child_weight': 24.773476106751005, 'min_data_in_leaf': 56.56150491214947, 'lambda': 11.354429450938598, 'alpha': 96.07986403838943, 'max_depth': 9, 'eta': 36.387888375417624, 'gamma': 27.901055666275997, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 10:06:28 INFO     n_estimators: 1
2024-12-21 10:06:28 INFO     Trial 221 finished with value: 0.69254064 and parameters: {'scale_pos_weight': 22, 'max_delta_step': 20.776603994053094, 'colsample_bytree': 0.9149051471555576, 'min_child_weight': 5.9309626007592975, 'min_data_in_leaf': 45.34172920119427, 'lambda': 14.5913808027982, 'alpha': 97.84358447432426, 'max_depth': 9, 'eta': 31.565460517592587, 'gamma': 23.3105253026631, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 10:06:31 INFO     Trial 222 pruned. Trial was pruned at iteration 0.
2024-12-21 10:10:25 INFO     n_estimators: 1
2024-12-21 10:10:25 INFO     Trial 223 finished with value: 0.68793436 and parameters: {'scale_pos_weight': 21, 'max_delta_step': 16.981775046679743, 'colsample_bytree': 0.9216267474769414, 'min_child_weight': 12.188179647621403, 'min_data_in_leaf': 39.488610914617254, 'lambda': 16.8198986771422, 'alpha': 95.49214454729572, 'max_depth': 9, 'eta': 30.360202664414867, 'gamma': 25.25081334716625, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 10:14:19 INFO     n_estimators: 1
2024-12-21 10:14:19 INFO     Trial 224 finished with value: 0.6927644400000001 and parameters: {'scale_pos_weight': 24, 'max_delta_step': 19.103647645568252, 'colsample_bytree': 0.8933444298281118, 'min_child_weight': 7.1099932725699695, 'min_data_in_leaf': 36.91444381481972, 'lambda': 13.310615130057492, 'alpha': 97.90423364268561, 'max_depth': 9, 'eta': 24.208222663378987, 'gamma': 30.67718907318197, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 10:18:12 INFO     n_estimators: 1
