2025-01-25 13:32:00 INFO     Logging started...
2025-01-25 13:35:39 INFO     Trial 6123 finished with value: 0.018501 and parameters: {'max_delta_step': 30.47017165503855, 'colsample_bytree': 0.9332316407035143, 'subsample': 0.9066001250888946, 'min_child_weight': 89.99751031435987, 'min_data_in_leaf': 74.44419788675987, 'lambda': 10.475641079699873, 'alpha': 89.10016783578017, 'max_depth': 2, 'eta': 0.1917693527471814, 'gamma': 4.785766196141844, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:40 INFO     Trial 6124 finished with value: 0.018501 and parameters: {'max_delta_step': 39.69799529113072, 'colsample_bytree': 0.8902992341581937, 'subsample': 0.9174496329699423, 'min_child_weight': 87.7323319215451, 'min_data_in_leaf': 69.51367249576967, 'lambda': 3.033669318129915, 'alpha': 93.875843055566, 'max_depth': 2, 'eta': 0.1941307759071368, 'gamma': 5.845225593927447, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:41 INFO     Trial 6125 pruned. Trial was pruned at iteration 0.
2025-01-25 13:35:42 INFO     Trial 6126 finished with value: 0.018501 and parameters: {'max_delta_step': 31.911327268256127, 'colsample_bytree': 0.984184426205326, 'subsample': 0.9215273058515957, 'min_child_weight': 90.71573520998783, 'min_data_in_leaf': 70.34667396609298, 'lambda': 4.885141314457563, 'alpha': 98.36161422261246, 'max_depth': 2, 'eta': 0.19076169182029878, 'gamma': 5.113940728222645, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:44 INFO     Trial 6127 finished with value: 0.018501 and parameters: {'max_delta_step': 35.769059954011006, 'colsample_bytree': 0.9207252242979682, 'subsample': 0.8982154107964944, 'min_child_weight': 88.968635259776, 'min_data_in_leaf': 73.4131086729589, 'lambda': 8.213758033732834, 'alpha': 91.926543206198, 'max_depth': 2, 'eta': 0.1846863149974312, 'gamma': 3.5059213170398635, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:45 INFO     Trial 6128 pruned. Trial was pruned at iteration 2.
2025-01-25 13:35:46 INFO     Trial 6129 finished with value: 0.018501 and parameters: {'max_delta_step': 33.36468730503198, 'colsample_bytree': 0.9128648758716791, 'subsample': 0.8765566753192747, 'min_child_weight': 89.88670407457668, 'min_data_in_leaf': 71.14423353542242, 'lambda': 90.31456948581001, 'alpha': 53.972291693753085, 'max_depth': 2, 'eta': 0.19999243123929641, 'gamma': 5.534144471605325, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:48 INFO     Trial 6130 finished with value: 0.018501 and parameters: {'max_delta_step': 31.809375219273996, 'colsample_bytree': 0.869470117667472, 'subsample': 0.9094740198460713, 'min_child_weight': 86.96991276258476, 'min_data_in_leaf': 64.6012214160006, 'lambda': 6.7537427583843535, 'alpha': 95.74570409360811, 'max_depth': 2, 'eta': 0.19647268911277938, 'gamma': 4.648480394993784, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:49 INFO     Trial 6131 finished with value: 0.018501 and parameters: {'max_delta_step': 28.84413302123012, 'colsample_bytree': 0.9023045843862931, 'subsample': 0.9303321841336283, 'min_child_weight': 90.97548093079006, 'min_data_in_leaf': 66.9241010785488, 'lambda': 4.87613728766099, 'alpha': 94.40604831337834, 'max_depth': 2, 'eta': 0.18800421392786873, 'gamma': 5.090778223677224, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:50 INFO     Trial 6132 finished with value: 0.018501 and parameters: {'max_delta_step': 37.09758647154523, 'colsample_bytree': 0.8936288645834947, 'subsample': 0.9138857887910872, 'min_child_weight': 88.29747154965858, 'min_data_in_leaf': 69.49426473273179, 'lambda': 26.163121620097144, 'alpha': 98.24912072369233, 'max_depth': 2, 'eta': 0.19377586115438167, 'gamma': 4.31438943467727, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:51 INFO     Trial 6133 pruned. Trial was pruned at iteration 2.
2025-01-25 13:35:53 INFO     Trial 6134 finished with value: 0.018501 and parameters: {'max_delta_step': 87.83532901665396, 'colsample_bytree': 0.8559077424361301, 'subsample': 0.9031201657574711, 'min_child_weight': 92.26414032332109, 'min_data_in_leaf': 65.77440991360213, 'lambda': 6.7972560438402, 'alpha': 96.87516653150287, 'max_depth': 2, 'eta': 0.19105393408908938, 'gamma': 4.729208339022255, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:54 INFO     Trial 6135 finished with value: 0.018501 and parameters: {'max_delta_step': 35.58207027659237, 'colsample_bytree': 0.9043332269672006, 'subsample': 0.9494365635385988, 'min_child_weight': 90.97706150642661, 'min_data_in_leaf': 70.19176901358564, 'lambda': 8.833606518428049, 'alpha': 92.86199561323181, 'max_depth': 2, 'eta': 0.19638102156388168, 'gamma': 11.35436425512705, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:56 INFO     Trial 6136 finished with value: 0.018501 and parameters: {'max_delta_step': 41.9881451242271, 'colsample_bytree': 0.8821904915627631, 'subsample': 0.9243789669883533, 'min_child_weight': 88.53257278530558, 'min_data_in_leaf': 71.80042353836865, 'lambda': 4.798978023420193, 'alpha': 59.82047134489124, 'max_depth': 2, 'eta': 0.1935183027826379, 'gamma': 5.25330143278062, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:57 INFO     Trial 6137 finished with value: 0.018501 and parameters: {'max_delta_step': 31.070824299954413, 'colsample_bytree': 0.9316322811645034, 'subsample': 0.9380235652618522, 'min_child_weight': 93.79604804954202, 'min_data_in_leaf': 68.64353510788939, 'lambda': 3.0098918007458204, 'alpha': 95.46241359499666, 'max_depth': 2, 'eta': 0.18808693903505622, 'gamma': 3.75247485206159, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:58 INFO     Trial 6138 finished with value: 0.018501 and parameters: {'max_delta_step': 32.81364540871814, 'colsample_bytree': 0.8948860514857176, 'subsample': 0.9165609021961337, 'min_child_weight': 90.20511998925699, 'min_data_in_leaf': 66.7914948491334, 'lambda': 5.036927007053334, 'alpha': 98.38231739526404, 'max_depth': 2, 'eta': 0.19649584913420332, 'gamma': 8.245376807267677, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:59 INFO     Trial 6139 finished with value: 0.018501 and parameters: {'max_delta_step': 20.03307268058773, 'colsample_bytree': 0.9186608838087429, 'subsample': 0.8949932554351151, 'min_child_weight': 72.19205914285259, 'min_data_in_leaf': 76.39205112043491, 'lambda': 4.991529605787868, 'alpha': 94.03202350470386, 'max_depth': 2, 'eta': 0.18068563324466533, 'gamma': 4.153908357674432, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:00 INFO     Trial 6140 pruned. Trial was pruned at iteration 2.
2025-01-25 13:36:02 INFO     Trial 6141 finished with value: 0.018501 and parameters: {'max_delta_step': 34.71368111056609, 'colsample_bytree': 0.8883185201729055, 'subsample': 0.9068585115718313, 'min_child_weight': 85.84888708220659, 'min_data_in_leaf': 68.14151137320526, 'lambda': 3.049829406280993, 'alpha': 95.51421597508775, 'max_depth': 2, 'eta': 0.19123354348551866, 'gamma': 2.74371737122524, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:02 INFO     Trial 6142 pruned. Trial was pruned at iteration 0.
2025-01-25 13:36:04 INFO     Trial 6143 finished with value: 0.018501 and parameters: {'max_delta_step': 30.39347058402062, 'colsample_bytree': 0.9253345236003021, 'subsample': 0.5929040627222681, 'min_child_weight': 87.41023899800507, 'min_data_in_leaf': 62.95605862291503, 'lambda': 6.654152973254176, 'alpha': 98.50648250245794, 'max_depth': 2, 'eta': 0.19652692908338726, 'gamma': 4.456408159249704, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:05 INFO     Trial 6144 finished with value: 0.018501 and parameters: {'max_delta_step': 32.92994518780814, 'colsample_bytree': 0.8717817587067413, 'subsample': 0.9160679377910907, 'min_child_weight': 95.38968905696586, 'min_data_in_leaf': 72.92452611078151, 'lambda': 6.384752895801067, 'alpha': 97.30286785376312, 'max_depth': 2, 'eta': 0.19371219422459524, 'gamma': 5.425885976309392, 'num_boost_rounds': 90, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:07 INFO     Trial 6145 finished with value: 0.018501 and parameters: {'max_delta_step': 28.405323949804412, 'colsample_bytree': 0.914709822501759, 'subsample': 0.905219080403345, 'min_child_weight': 92.74272185248358, 'min_data_in_leaf': 67.44669228288106, 'lambda': 3.0146153117896013, 'alpha': 94.22951318666057, 'max_depth': 2, 'eta': 0.1964106221259278, 'gamma': 4.831366857593349, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:08 INFO     Trial 6146 finished with value: 0.018501 and parameters: {'max_delta_step': 36.80682280473548, 'colsample_bytree': 0.8190301353927667, 'subsample': 0.9323314252430638, 'min_child_weight': 90.29510664063193, 'min_data_in_leaf': 69.00406527079758, 'lambda': 4.877607852764918, 'alpha': 90.94729299615103, 'max_depth': 2, 'eta': 0.19074855948786762, 'gamma': 3.2894813084876215, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:10 INFO     Trial 6147 finished with value: 0.018501 and parameters: {'max_delta_step': 34.55755850976421, 'colsample_bytree': 0.8944007530162336, 'subsample': 0.9219431062370108, 'min_child_weight': 88.1342265353858, 'min_data_in_leaf': 66.08001419361707, 'lambda': 8.431827300863782, 'alpha': 96.78832935425677, 'max_depth': 2, 'eta': 0.1876345389900152, 'gamma': 5.202171166115357, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:11 INFO     Trial 6148 finished with value: 0.018501 and parameters: {'max_delta_step': 31.28668511941031, 'colsample_bytree': 0.9401766365043683, 'subsample': 0.9422939521428161, 'min_child_weight': 91.72263929914854, 'min_data_in_leaf': 70.51436348711835, 'lambda': 3.061052713347739, 'alpha': 94.65803913337629, 'max_depth': 2, 'eta': 0.19658526268441018, 'gamma': 4.135883843588092, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:12 INFO     Trial 6149 pruned. Trial was pruned at iteration 2.
2025-01-25 13:36:13 INFO     Trial 6150 finished with value: 0.018501 and parameters: {'max_delta_step': 35.98141181025332, 'colsample_bytree': 0.88331102795267, 'subsample': 0.9122431937687279, 'min_child_weight': 73.4212961562886, 'min_data_in_leaf': 69.49666295420637, 'lambda': 4.756872204622906, 'alpha': 95.58681211523566, 'max_depth': 2, 'eta': 0.19341651734594018, 'gamma': 6.328465746719972, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:14 INFO     Trial 6151 finished with value: 0.018501 and parameters: {'max_delta_step': 29.59117377370616, 'colsample_bytree': 0.9105480425190967, 'subsample': 0.7553665552004283, 'min_child_weight': 90.63312080124726, 'min_data_in_leaf': 71.86882792064867, 'lambda': 4.935952129481107, 'alpha': 98.20620962754586, 'max_depth': 2, 'eta': 0.19082602691841968, 'gamma': 5.707923707412879, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:16 INFO     Trial 6152 finished with value: 0.018501 and parameters: {'max_delta_step': 33.22483742512202, 'colsample_bytree': 0.919055845879479, 'subsample': 0.900837039497598, 'min_child_weight': 88.72124938195802, 'min_data_in_leaf': 78.20934987409179, 'lambda': 3.0214552879929366, 'alpha': 89.04319984479321, 'max_depth': 2, 'eta': 0.19660325335595352, 'gamma': 5.011301943772146, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:17 INFO     Trial 6153 finished with value: 0.018501 and parameters: {'max_delta_step': 34.42361542865004, 'colsample_bytree': 0.8988130787776674, 'subsample': 0.9617649153058487, 'min_child_weight': 92.68365670046937, 'min_data_in_leaf': 67.17838203324364, 'lambda': 6.686125131885266, 'alpha': 92.52773552193233, 'max_depth': 2, 'eta': 0.18534007917587036, 'gamma': 3.817588871498864, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:19 INFO     Trial 6154 finished with value: 0.018501 and parameters: {'max_delta_step': 13.069690557338404, 'colsample_bytree': 0.8886962467036238, 'subsample': 0.8816565581810154, 'min_child_weight': 86.62918105170277, 'min_data_in_leaf': 64.47816038506738, 'lambda': 5.015232410177877, 'alpha': 96.60031317126912, 'max_depth': 2, 'eta': 0.19313465979258404, 'gamma': 4.358402632256033, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:20 INFO     Trial 6155 finished with value: 0.018501 and parameters: {'max_delta_step': 38.109137763284274, 'colsample_bytree': 0.9063386242237474, 'subsample': 0.9242123354152596, 'min_child_weight': 91.55725429275195, 'min_data_in_leaf': 81.64641515677756, 'lambda': 10.277586456489399, 'alpha': 99.96341678744335, 'max_depth': 2, 'eta': 0.19678392264528616, 'gamma': 5.439854346694535, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:21 INFO     Trial 6156 pruned. Trial was pruned at iteration 0.
2025-01-25 13:36:22 INFO     Trial 6157 finished with value: 0.018501 and parameters: {'max_delta_step': 46.157689407162636, 'colsample_bytree': 0.8782014320396486, 'subsample': 0.936658273448568, 'min_child_weight': 87.96112959075923, 'min_data_in_leaf': 69.84241670396716, 'lambda': 8.299346012458429, 'alpha': 94.67894849710886, 'max_depth': 2, 'eta': 0.18822610192527717, 'gamma': 5.8529472684493316, 'num_boost_rounds': 75, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:23 INFO     Trial 6158 finished with value: 0.018501 and parameters: {'max_delta_step': 26.945323394124355, 'colsample_bytree': 0.9102149418668088, 'subsample': 0.9216532881579863, 'min_child_weight': 93.76356697986982, 'min_data_in_leaf': 66.20147291780586, 'lambda': 3.0171902256660594, 'alpha': 93.17604582418096, 'max_depth': 2, 'eta': 0.19113657716245092, 'gamma': 4.559868208632522, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:25 INFO     Trial 6159 finished with value: 0.018501 and parameters: {'max_delta_step': 35.6400436303684, 'colsample_bytree': 0.8955518152518619, 'subsample': 0.903686778269947, 'min_child_weight': 90.77064024976076, 'min_data_in_leaf': 70.94623356240922, 'lambda': 6.627549359044082, 'alpha': 97.1470758365447, 'max_depth': 2, 'eta': 0.19657203508657325, 'gamma': 5.312620278245251, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:26 INFO     Trial 6160 finished with value: 0.018501 and parameters: {'max_delta_step': 32.00340402925377, 'colsample_bytree': 0.9308660624646758, 'subsample': 0.8905109881592429, 'min_child_weight': 89.40988003280899, 'min_data_in_leaf': 68.39094328324128, 'lambda': 5.0711097613889, 'alpha': 91.50440433317314, 'max_depth': 2, 'eta': 0.19995389111240686, 'gamma': 4.147298637036961, 'num_boost_rounds': 80, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:28 INFO     Trial 6161 finished with value: 0.018501 and parameters: {'max_delta_step': 29.256851124878402, 'colsample_bytree': 0.9133673515638298, 'subsample': 0.9312775316870725, 'min_child_weight': 91.59108636854708, 'min_data_in_leaf': 69.87620515858652, 'lambda': 3.05916989865794, 'alpha': 98.4918997570572, 'max_depth': 2, 'eta': 0.1936746771776865, 'gamma': 5.0626754302412555, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:29 INFO     Trial 6162 finished with value: 0.018501 and parameters: {'max_delta_step': 33.662730767780154, 'colsample_bytree': 0.890376886904891, 'subsample': 0.9172748084678775, 'min_child_weight': 89.01423199429766, 'min_data_in_leaf': 67.29923808502399, 'lambda': 4.890600896793403, 'alpha': 95.6425338221678, 'max_depth': 2, 'eta': 0.18172837975613507, 'gamma': 4.6450260386136595, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:30 INFO     Trial 6163 finished with value: 0.018501 and parameters: {'max_delta_step': 31.40370553782075, 'colsample_bytree': 0.9022352125930156, 'subsample': 0.9094740065653386, 'min_child_weight': 87.46961237925157, 'min_data_in_leaf': 65.49266884547397, 'lambda': 5.076228447999583, 'alpha': 93.96830676769113, 'max_depth': 2, 'eta': 0.1999855356744156, 'gamma': 3.633111395885645, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:32 INFO     Trial 6164 finished with value: 0.018501 and parameters: {'max_delta_step': 37.43203796934034, 'colsample_bytree': 0.9187726441207222, 'subsample': 0.951727035359445, 'min_child_weight': 90.38115232082225, 'min_data_in_leaf': 68.7245762238947, 'lambda': 4.953335582895991, 'alpha': 96.87586719753979, 'max_depth': 2, 'eta': 0.19994947781942365, 'gamma': 12.351222091787886, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:34 INFO     Trial 6165 finished with value: 0.018501 and parameters: {'max_delta_step': 35.017365166774205, 'colsample_bytree': 0.9034783422492495, 'subsample': 0.8703773312762696, 'min_child_weight': 92.87495772978066, 'min_data_in_leaf': 72.24454471852074, 'lambda': 3.0555602079474187, 'alpha': 35.54807557019023, 'max_depth': 2, 'eta': 0.18856997128869718, 'gamma': 5.6719764199406875, 'num_boost_rounds': 90, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:35 INFO     Trial 6166 finished with value: 0.018501 and parameters: {'max_delta_step': 33.35464201390515, 'colsample_bytree': 0.8855890864675243, 'subsample': 0.9289126547077728, 'min_child_weight': 88.6072478733969, 'min_data_in_leaf': 70.38231011809896, 'lambda': 3.0202609636874844, 'alpha': 98.351045150273, 'max_depth': 2, 'eta': 0.19282089491742083, 'gamma': 4.253850801888247, 'num_boost_rounds': 60, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:36 INFO     Trial 6167 finished with value: 0.018501 and parameters: {'max_delta_step': 29.884600132083534, 'colsample_bytree': 0.8963140559864419, 'subsample': 0.8969767540689912, 'min_child_weight': 91.48578607713887, 'min_data_in_leaf': 67.71917652372858, 'lambda': 6.638976740953863, 'alpha': 95.44594634109266, 'max_depth': 2, 'eta': 0.19366381407221062, 'gamma': 4.971168372267102, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:38 INFO     Trial 6168 finished with value: 0.018501 and parameters: {'max_delta_step': 40.64003182378808, 'colsample_bytree': 0.9431791908985164, 'subsample': 0.9141331171006638, 'min_child_weight': 78.18377375691546, 'min_data_in_leaf': 69.23865808830446, 'lambda': 3.0227111435802474, 'alpha': 93.11152005353733, 'max_depth': 2, 'eta': 0.1999232959577811, 'gamma': 6.522339176045403, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:39 INFO     Trial 6169 finished with value: 0.018501 and parameters: {'max_delta_step': 27.62221172038561, 'colsample_bytree': 0.9152028647942697, 'subsample': 0.9418728413620775, 'min_child_weight': 90.56469631232395, 'min_data_in_leaf': 66.81682114248727, 'lambda': 43.298809765956634, 'alpha': 90.52480381487527, 'max_depth': 2, 'eta': 0.18664500856007407, 'gamma': 6.107860529323374, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:40 INFO     Trial 6170 finished with value: 0.018501 and parameters: {'max_delta_step': 36.090533513598885, 'colsample_bytree': 0.8610145997797422, 'subsample': 0.9045411037223241, 'min_child_weight': 85.38886729335609, 'min_data_in_leaf': 71.28303656891487, 'lambda': 8.564284103882116, 'alpha': 96.75425816097702, 'max_depth': 2, 'eta': 0.19660410513119173, 'gamma': 5.4333926728158675, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:42 INFO     Trial 6171 finished with value: 0.018501 and parameters: {'max_delta_step': 31.779023714570428, 'colsample_bytree': 0.9272980698693398, 'subsample': 0.9213516663670424, 'min_child_weight': 89.50351023309584, 'min_data_in_leaf': 60.20931504785207, 'lambda': 4.928735665417991, 'alpha': 98.34852392596967, 'max_depth': 2, 'eta': 0.19068439783460944, 'gamma': 4.540305970288238, 'num_boost_rounds': 75, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:43 INFO     Trial 6172 finished with value: 0.018501 and parameters: {'max_delta_step': 33.23007568155801, 'colsample_bytree': 0.875171744220748, 'subsample': 0.932153438157056, 'min_child_weight': 94.71386295554467, 'min_data_in_leaf': 68.43769966670024, 'lambda': 4.980978496087809, 'alpha': 86.16159807615406, 'max_depth': 2, 'eta': 0.19621022957712667, 'gamma': 3.8601533013018656, 'num_boost_rounds': 95, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:44 INFO     Trial 6173 finished with value: 0.018501 and parameters: {'max_delta_step': 68.58484453998415, 'colsample_bytree': 0.9062031850915726, 'subsample': 0.8833597561580057, 'min_child_weight': 55.28084187617175, 'min_data_in_leaf': 69.81616738057951, 'lambda': 4.929417400033072, 'alpha': 93.89812348432464, 'max_depth': 2, 'eta': 0.19335533922845338, 'gamma': 5.1816523513756305, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:45 INFO     Trial 6174 finished with value: 0.018501 and parameters: {'max_delta_step': 34.61772129508881, 'colsample_bytree': 0.8948289151663482, 'subsample': 0.9128536209277092, 'min_child_weight': 92.52075119271986, 'min_data_in_leaf': 66.3584619049293, 'lambda': 3.019258866398193, 'alpha': 95.40138385614311, 'max_depth': 2, 'eta': 0.19990387499200052, 'gamma': 4.734443464492342, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:47 INFO     Trial 6175 finished with value: 0.018501 and parameters: {'max_delta_step': 30.64054681623048, 'colsample_bytree': 0.9110663669915594, 'subsample': 0.8985131856339595, 'min_child_weight': 87.1922267051878, 'min_data_in_leaf': 67.66540713725306, 'lambda': 3.0294302090949996, 'alpha': 98.22015839324823, 'max_depth': 2, 'eta': 0.1893920619112379, 'gamma': 4.059505690527907, 'num_boost_rounds': 90, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:48 INFO     Trial 6176 finished with value: 0.018501 and parameters: {'max_delta_step': 37.60340246735385, 'colsample_bytree': 0.9715892401860898, 'subsample': 0.9271030328495709, 'min_child_weight': 90.21813013728345, 'min_data_in_leaf': 68.90373991066669, 'lambda': 7.005101973318967, 'alpha': 57.46878890705989, 'max_depth': 2, 'eta': 0.18563575456240036, 'gamma': 5.667126781196266, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:49 INFO     Trial 6177 finished with value: 0.018501 and parameters: {'max_delta_step': 23.94260535765903, 'colsample_bytree': 0.8835083952551339, 'subsample': 0.9199295678965675, 'min_child_weight': 88.51618336398893, 'min_data_in_leaf': 74.12160430764523, 'lambda': 4.917677420520498, 'alpha': 91.77607452447916, 'max_depth': 2, 'eta': 0.19379110716152909, 'gamma': 4.426520678313685, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:51 INFO     Trial 6178 finished with value: 0.018501 and parameters: {'max_delta_step': 32.5799429753997, 'colsample_bytree': 0.9588596187564383, 'subsample': 0.9047731554969282, 'min_child_weight': 92.00321101190187, 'min_data_in_leaf': 70.67860717860073, 'lambda': 6.549040478610001, 'alpha': 95.86581649802571, 'max_depth': 2, 'eta': 0.19674111795509316, 'gamma': 5.001146402023057, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:52 INFO     Trial 6179 finished with value: 0.018501 and parameters: {'max_delta_step': 34.5291555474506, 'colsample_bytree': 0.9204399569812364, 'subsample': 0.9432099112213393, 'min_child_weight': 89.7884132528896, 'min_data_in_leaf': 72.01756101236909, 'lambda': 10.42298758075446, 'alpha': 93.75441240121818, 'max_depth': 2, 'eta': 0.17833605264119715, 'gamma': 2.4055319426452404, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:54 INFO     Trial 6180 finished with value: 0.018501 and parameters: {'max_delta_step': 30.056272952391456, 'colsample_bytree': 0.900252664034911, 'subsample': 0.9129252568539841, 'min_child_weight': 91.54430953077281, 'min_data_in_leaf': 64.31464431124917, 'lambda': 6.649491459128106, 'alpha': 96.94386858036061, 'max_depth': 2, 'eta': 0.19064974892689493, 'gamma': 5.381173002850954, 'num_boost_rounds': 100, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:55 INFO     Trial 6181 finished with value: 0.018501 and parameters: {'max_delta_step': 28.710961101857933, 'colsample_bytree': 0.9899112910787887, 'subsample': 0.8876680442779376, 'min_child_weight': 88.55009939100877, 'min_data_in_leaf': 69.75929264941351, 'lambda': 8.473868358629886, 'alpha': 98.51323900114929, 'max_depth': 2, 'eta': 0.19997393350853487, 'gamma': 7.750599612917037, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:56 INFO     Trial 6182 finished with value: 0.018501 and parameters: {'max_delta_step': 32.06722466851527, 'colsample_bytree': 0.9999397552714414, 'subsample': 0.9238200692653303, 'min_child_weight': 93.63566376244502, 'min_data_in_leaf': 65.57257359262582, 'lambda': 3.0358820316908655, 'alpha': 26.09704045205557, 'max_depth': 2, 'eta': 0.18305079536294805, 'gamma': 3.3279823376936717, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:36:57 INFO     Trial 6183 finished with value: 0.018501 and parameters: {'max_delta_step': 35.59059080141299, 'colsample_bytree': 0.8898821983666609, 'subsample': 0.9361055144033107, 'min_child_weight': 90.7415626106396, 'min_data_in_leaf': 67.69873467502823, 'lambda': 3.025669925151966, 'alpha': 19.020417945922006, 'max_depth': 2, 'eta': 0.1938253525721402, 'gamma': 4.686900975669293, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
